material,k-factor,hardness-brinell
1018,1.88,126
4140 alloy steel,1.44,200
A2 Tool steel 200-230,1.064,200-300
304 stainless cold rolled ,0.633,225-275
6061-T6 Aluminum,3.344,95
7075-T6 Aluminum,2.00,150
Very soft low-carbon steel,1.56,100-160
very low-carbon steel,1.50,120
Free cutting magnetic steels,2.00,100-260
"1108, 1109, 1115, 1117, 1118, 1120, 1126, 1211 plain carbon steels",2.13,100-150
"1108, 1109, 1115, 1117, 1118, 1120, 1126, 1211, plain carbon steels",1.86,150-200
1144 carbon steel cold rolled ,1.78,217
"11L17, 11L18, 12L13, 18, 12L13, 12L14, leaded carbon steels",2.12,100-150
"11L17, 11L18, 12L13, 12L14 Leaded carbon steels ",1.86,150-200
"11L17, 11L18, 12L13, 12L14 Leaded carbon steels ",1.64,200-250
"1212, 1213, 1215, Plain carbon steels",2.12,100-150
"A36, 44W hot rolled steels",1.75,160-220
low carbon steel,1.40,5-20Rc
"structrul steel, ordinary low to medium carbon steel (0-5%c) ",1.67,100-200
ASTM A516-70 Pressure vessel steel,1.54,140-210
"1015, Ck15, C16, ",2.43,111
1018,1.88,126
"1035, c35 cold drawn ",2.00,143
"1043, 1045, C45, Hot Rolled",1.88,162
1148,1.60,200
plain high carbon steel,1.04,125-275
"1055, 1060, 1064, 1065, 1070, 1074, 1078, 1080, 1084, 1086, 1090, 1095, 1548-1566",1.54,175-220
"1055, 1060, 1064, 1065, 1070, 1074, 1078, 1080, 1084, 1086, 1090, 1095, 1548-1566",1.25,225-275
"1055, 1060, 1064, 1065, 1070, 1074, 1078, 1080, 1084, 1086, 1090, 1095, 1548-1566",1.00,275-375
"1055, 1060, 1064, 1065, 1070, 1074, 1078, 1080, 1084, 1086, 1090, 1095, 1548-1566",0.91,375-425
low alloy steel medium-hard,1.35,120-360
4130 alloy steel ,1.66,156
4130 PH alloy steel,1.81,245
8620 alloy steel ,1.69,149
8620 HT alloy steel ,1.26,300
high-carbon and alloy steel medium-hard,1.25,160-360
4140 alloy steel,1.44,200
4140PH Alloy steel ,1.13,300
4150 Alloy steel ,1.43,200
5160 Alloy spring steel,1.43,200
6150 Alloy spring steel,1.43,200
low carbon steel,1.08,18-26Rc
low carbon steel,1.14,24-32Rc
high-strength structual steel ,0.72,250-650
"Steel 1132, 1137, 1139, 1140, 1144, 1146, 1151",0.92,275-325
"Steel 1132, 1137, 1139, 1140, 1144, 1146, 1151",0.83,325-375
"Steel 1132,1137, 1139, 1140, 1144, 1146, 1151 ",0.75,375-425
"A514, T-1",0.98,300
armox 370T,0.78,380-430
armox 440,0.70,420-480
armox 500T,0.64,480-540
armox 600T,0.70,570-640
armox advance ,0.53,58-63 Rc
astralloy 4800 ,0.83,370
astralloy 8000,0.71,430-470
astralloy Rol-man,1.11,180-245
astralloy -v EB-450,0.66,418-512
weldox 1030-1100,0.77,430
weldox 700 ,1.08,260
weldox 900/960,0.94,320
normal tool steels. Hard- quenching an tempering steel,1.04,170-270
low carbon steel 5-20Rc,0.88,30-40Rc
01 Tool steel,1.33,175-225
S7 Tool steel ,1.33,187-220
uddeholm Tool Steel,1.14,170-360
ame ,1.29,190
caldie ,1.26,215
dievar annealed ,1.33,160
sleipner ,1.22,235
"sverker3, alsi d6,  alsi d3",1.14,240
UHB 11 (alsi 1158) ,1.60,200
unimax,1.22,185
vanadais 10 superclean,1.13,300
"vanadais 6,23,30 ALSI superclean",1.11,310
vanadais 60 superclean ,1.07,340
"vancron 30,40 superclean",1.13,300
"high-alloy, high hardness steel",1.11,270-360
300M alloy steel annealed ,1.14,260
4340 alloy steel,1.09,217
4340 PH alloy steel ,0.93,300
A2 Tool steel 200-230,1.06,200-300
"AerMet 100, 310, 340, Alloy steel annealed ",0.87,336
D2 Dc53 Tool Steel annealed ,1.14,200-250
H13 Tool Steel ,1.14,200-250
P20 Tool Steel ,0.88,330
SB Wear,1.14,225-255
"high-strength, hardned Tool and HSS steel.",0.77,360
300mAlloy steel hadrened ,0.60,50-55Rc
"AerMet 100, 310, 340, Alloy steel annealed ",0.60,50-55Rc
" D2, DC53 Tool Steel ",0.77,35-40Rc
" D2, DC53 Tool Steel ",0.65,40-45Rc
" D2, DC53 Tool Steel ",0.60,45-50Rc
